BuildTreeFromTemplateTime,ChunkId,ChunkSize,Compressor,File,MatchTemplateTime,Original Compress Time,Original Decompress Time,Original Size,Original Size Compreseed,Prep: Total compressed size,Prep: Total compression time,Prep: Total decompression time,PreprocessingTime,TemplateSize,UniqueNumTemplates,UniqueNumVariables,VariableSize
3.69021,35,128K,gzip,Android,47.252604,0.013321,0.014258,131009,18024.0,94833.0,25.877024,25.941042,47.447407,43741,166,400,34245
3.69021,35,128K,deflate,Android,47.252604,0.028053,0.014028,131009,17588.0,304688.0,37.137755,37.117056,47.447407,43741,166,400,34245
3.69021,35,128K,lz4,Android,47.252604,0.022931,0.01457,131009,26587.0,85669.0,26.469056,26.680593,47.447407,43741,166,400,34245
3.69021,36,128K,gzip,Android,0.457051,0.012843,0.013677,131026,14400.0,82282.0,25.42381,25.171518,0.630735,37608,167,353,15419
3.69021,36,128K,deflate,Android,0.457051,0.024426,0.015428,131026,14111.0,284314.0,36.226974,36.377507,0.630735,37608,167,353,15419
3.69021,36,128K,lz4,Android,0.457051,0.014014,0.011913,131026,24020.0,66023.0,25.912754,26.142541,0.630735,37608,167,353,15419
3.69021,37,128K,gzip,Android,5.230103,0.013518,0.011527,130990,15244.0,96886.0,28.247011,28.126359,5.429019,43164,226,588,33254
3.69021,37,128K,deflate,Android,5.230103,0.023411,0.016773,130990,14996.0,329994.0,41.423683,41.502735,5.429019,43164,226,588,33254
3.69021,37,128K,lz4,Android,5.230103,0.012208,0.01315,130990,23248.0,79869.0,29.163519,29.334066,5.429019,43164,226,588,33254
3.69021,38,128K,gzip,Android,50.309003,0.012404,0.012283,131017,16561.0,102337.0,30.649022,30.643292,50.503928,49253,227,339,39735
3.69021,38,128K,deflate,Android,50.309003,0.019388,0.013981,131017,16592.0,354251.0,45.67922,45.838535,50.503928,49253,227,339,39735
3.69021,38,128K,lz4,Android,50.309003,0.013417,0.01157,131017,23437.0,78323.0,31.63066,31.885346,50.503928,49253,227,339,39735
3.69021,39,128K,gzip,Android,36.510116,0.013305,0.013098,130826,17259.0,120966.0,36.898465,36.679991,36.714952,38317,211,450,42871
3.69021,39,128K,deflate,Android,36.510116,0.025188,0.016806,130826,17175.0,410982.0,53.950282,54.128442,36.714952,38317,211,450,42871
3.69021,39,128K,lz4,Android,36.510116,0.013482,0.013428,130826,26261.0,100783.0,37.641584,38.158148,36.714952,38317,211,450,42871
3.69021,40,128K,gzip,Android,2.247996,0.0131,0.013022,131042,18212.0,93548.0,27.323531,27.151081,2.450987,38542,280,476,40105
3.69021,40,128K,deflate,Android,2.247996,0.02882,0.015428,131042,17975.0,311564.0,39.168096,39.025703,2.450987,38542,280,476,40105
3.69021,40,128K,lz4,Android,2.247996,0.013463,0.013683,131042,26937.0,80769.0,27.922231,28.588281,2.450987,38542,280,476,40105
3.69021,41,128K,gzip,Android,1.349802,0.01314,0.013699,130906,19136.0,121473.0,36.195672,36.292357,1.590024,45735,332,682,33082
3.69021,41,128K,deflate,Android,1.349802,0.026025,0.014308,130906,18882.0,411335.0,53.871821,53.714393,1.590024,45735,332,682,33082
3.69021,41,128K,lz4,Android,1.349802,0.012481,0.013125,130906,27929.0,97359.0,37.08122,37.659427,1.590024,45735,332,682,33082
3.69021,42,128K,gzip,Android,4.081395,0.013188,0.01169,131041,14855.0,111848.0,32.692168,32.967288,4.291412,23336,223,777,66836
3.69021,42,128K,deflate,Android,4.081395,0.02257,0.014033,131041,14761.0,375397.0,48.637435,48.607847,4.291412,23336,223,777,66836
3.69021,42,128K,lz4,Android,4.081395,0.013062,0.012228,131041,22755.0,91324.0,33.808095,33.96829,4.291412,23336,223,777,66836
3.69021,43,128K,gzip,Android,49.536062,0.024752,0.025028,131068,14960.0,113408.0,61.461758,61.603232,49.731892,24489,176,711,65577
3.69021,43,128K,deflate,Android,49.536062,0.031736,0.026823,131068,14955.0,382036.0,74.17155,74.285382,49.731892,24489,176,711,65577
3.69021,43,128K,lz4,Android,49.536062,0.025584,0.024322,131068,22498.0,88677.0,61.880477,61.918436,49.731892,24489,176,711,65577
3.69021,44,128K,gzip,Android,38.82128,0.026275,0.024634,131037,14152.0,74571.0,39.350282,39.439212,39.005605,41852,158,300,33489
3.69021,44,128K,deflate,Android,38.82128,0.03386,0.02831,131037,14387.0,247644.0,46.468195,46.642317,39.005605,41852,158,300,33489
3.69021,44,128K,lz4,Android,38.82128,0.025489,0.024565,131037,21666.0,66564.0,39.564054,39.644753,39.005605,41852,158,300,33489
3.69021,45,128K,gzip,Android,101.306045,0.026045,0.024687,131044,18954.0,142327.0,77.801665,77.947862,101.539302,34144,217,705,55396
3.69021,45,128K,deflate,Android,101.306045,0.035363,0.028039,131044,18614.0,480919.0,96.038051,95.878706,101.539302,34144,217,705,55396
3.69021,45,128K,lz4,Android,101.306045,0.024601,0.024833,131044,27757.0,118055.0,78.276704,78.419504,101.539302,34144,217,705,55396
3.69021,46,128K,gzip,Android,9.94133,0.026692,0.025577,130970,13721.0,55914.0,28.27485,28.43696,10.066376,42358,107,263,30493
3.69021,46,128K,deflate,Android,9.94133,0.035547,0.026285,130970,13515.0,180544.0,33.248511,33.355214,10.066376,42358,107,263,30493
3.69021,46,128K,lz4,Android,9.94133,0.025004,0.024751,130970,20727.0,52845.0,28.452966,28.47498,10.066376,42358,107,263,30493
3.69021,47,128K,gzip,Android,56.405084,0.026765,0.027167,130944,23801.0,192075.0,107.345676,107.477916,56.711395,45137,384,862,42748
3.69021,47,128K,deflate,Android,56.405084,0.035749,0.027528,130944,23270.0,654736.0,136.199035,135.932795,56.711395,45137,384,862,42748
3.69021,47,128K,lz4,Android,56.405084,0.024293,0.025603,130944,34642.0,148820.0,108.46726,108.865786,56.711395,45137,384,862,42748
3.69021,48,128K,gzip,Android,2.339613,0.025624,0.024445,130968,19688.0,128262.0,71.080234,71.028327,2.578845,40973,297,661,40011
3.69021,48,128K,deflate,Android,2.339613,0.033343,0.027672,130968,19294.0,438832.0,86.767479,86.989532,2.578845,40973,297,661,40011
3.69021,48,128K,lz4,Android,2.339613,0.024199,0.024358,130968,27413.0,102505.0,71.357291,71.420044,2.578845,40973,297,661,40011
3.69021,49,128K,gzip,Android,53.346529,0.026074,0.027118,130970,18798.0,136994.0,73.664425,73.864221,53.565769,42801,234,510,37041
3.69021,49,128K,deflate,Android,53.346529,0.033516,0.026698,130970,18447.0,457834.0,91.073573,91.242872,53.565769,42801,234,510,37041
3.69021,49,128K,lz4,Android,53.346529,0.02458,0.023541,130970,27253.0,111849.0,74.794525,75.193169,53.565769,42801,234,510,37041
3.69021,50,128K,gzip,Android,2.95508,0.02601,0.025468,131058,18044.0,101069.0,53.362037,53.372372,3.15645,30386,221,649,54362
3.69021,50,128K,deflate,Android,2.95508,0.034415,0.027895,131058,17751.0,335735.0,63.97051,64.037558,3.15645,30386,221,649,54362
3.69021,50,128K,lz4,Android,2.95508,0.024092,0.025557,131058,25193.0,85303.0,53.569504,53.738738,3.15645,30386,221,649,54362
3.69021,51,128K,gzip,Android,20.508004,0.025224,0.024241,130999,18355.0,118998.0,66.249839,66.376716,20.736224,40231,287,584,38726
3.69021,51,128K,deflate,Android,20.508004,0.036501,0.02787,130999,18051.0,405650.0,80.47899,80.558638,20.736224,40231,287,584,38726
3.69021,51,128K,lz4,Android,20.508004,0.025161,0.024413,130999,27462.0,95314.0,66.872845,66.630571,20.736224,40231,287,584,38726
3.69021,52,128K,gzip,Android,21.216718,0.025669,0.024043,131070,16634.0,88727.0,47.826712,47.957849,21.39834,38033,214,397,42344
3.69021,52,128K,deflate,Android,21.216718,0.032588,0.027428,131070,16538.0,301054.0,56.901082,57.433911,21.39834,38033,214,397,42344
3.69021,52,128K,lz4,Android,21.216718,0.026175,0.024702,131070,24785.0,77503.0,48.170945,48.339827,21.39834,38033,214,397,42344
3.69021,53,128K,gzip,Android,29.005792,0.025983,0.024759,131001,19578.0,130705.0,71.526892,71.561307,29.234215,40597,296,554,36550
3.69021,53,128K,deflate,Android,29.005792,0.033655,0.027276,131001,19024.0,442934.0,87.636425,88.154195,29.234215,40597,296,554,36550
3.69021,53,128K,lz4,Android,29.005792,0.024091,0.024496,131001,29466.0,105008.0,71.760295,71.971327,29.234215,40597,296,554,36550
3.69021,54,128K,gzip,Android,65.27029,0.026124,0.025273,131062,16490.0,85268.0,43.091615,43.093428,65.461989,35544,141,579,48037
3.69021,54,128K,deflate,Android,65.27029,0.033849,0.028596,131062,16472.0,273384.0,51.327662,51.442728,65.461989,35544,141,579,48037
3.69021,54,128K,lz4,Android,65.27029,0.024502,0.025915,131062,24755.0,81004.0,43.553106,43.596828,65.461989,35544,141,579,48037
3.69021,55,128K,gzip,Android,2.497992,0.026748,0.025547,130735,25632.0,124526.0,67.277404,67.287313,2.755202,44529,562,514,30578
3.69021,55,128K,deflate,Android,2.497992,0.034355,0.027211,130735,25000.0,418486.0,81.740697,82.24156,2.755202,44529,562,514,30578
3.69021,55,128K,lz4,Android,2.497992,0.024752,0.023682,130735,37051.0,102667.0,67.485155,67.654664,2.755202,44529,562,514,30578
3.69021,56,128K,gzip,Android,2.446857,0.025238,0.024228,130988,20729.0,111359.0,60.054975,60.073549,2.679187,44440,399,555,27652
3.69021,56,128K,deflate,Android,2.446857,0.032966,0.026538,130988,20135.0,374462.0,72.343278,72.75292,2.679187,44440,399,555,27652
3.69021,56,128K,lz4,Android,2.446857,0.023812,0.023922,130988,30523.0,90337.0,60.291587,60.307961,2.679187,44440,399,555,27652
3.69021,57,128K,gzip,Android,2.210121,0.02557,0.024405,130766,22364.0,130860.0,72.832696,72.876012,2.483821,47704,473,491,22264
3.69021,57,128K,deflate,Android,2.210121,0.035258,0.025917,130766,22001.0,448704.0,88.873022,89.15511,2.483821,47704,473,491,22264
3.69021,57,128K,lz4,Android,2.210121,0.023963,0.025438,130766,33170.0,101764.0,73.095944,73.244199,2.483821,47704,473,491,22264
3.69021,58,128K,gzip,Android,73.977397,0.025826,0.027273,130946,12755.0,75069.0,39.383974,39.602308,74.125564,28000,115,532,56700
3.69021,58,128K,deflate,Android,73.977397,0.035255,0.027886,130946,12732.0,246996.0,46.832061,46.882276,74.125564,28000,115,532,56700
3.69021,58,128K,lz4,Android,73.977397,0.025911,0.0248,130946,18728.0,65883.0,39.566563,39.803559,74.125564,28000,115,532,56700
3.69021,59,128K,gzip,Android,72.122649,0.027177,0.026021,131037,16893.0,85738.0,44.252311,44.173694,72.282191,35577,140,528,46287
3.69021,59,128K,deflate,Android,72.122649,0.036809,0.027941,131037,16826.0,275384.0,52.319003,52.792133,72.282191,35577,140,528,46287
3.69021,59,128K,lz4,Android,72.122649,0.025897,0.026181,131037,24392.0,80917.0,44.603731,45.030253,72.282191,35577,140,528,46287
3.69021,60,128K,gzip,Android,363.622748,0.026733,0.026255,130945,16507.0,70822.0,37.752826,37.841554,363.810172,39409,208,281,31042
3.69021,60,128K,deflate,Android,363.622748,0.033514,0.028632,130945,16168.0,236503.0,44.849628,45.038024,363.810172,39409,208,281,31042
3.69021,60,128K,lz4,Android,363.622748,0.026378,0.024772,130945,22814.0,62320.0,38.359516,38.49384,363.810172,39409,208,281,31042
3.69021,61,128K,gzip,Android,20.25701,0.025732,0.025079,131015,21614.0,127652.0,71.274479,71.345428,20.502499,41966,502,519,35583
3.69021,61,128K,deflate,Android,20.25701,0.03533,0.026943,131015,21101.0,438203.0,87.431758,87.397216,20.502499,41966,502,519,35583
3.69021,61,128K,lz4,Android,20.25701,0.025518,0.024143,131015,32115.0,102831.0,71.5356,71.716956,20.502499,41966,502,519,35583
3.69021,62,128K,gzip,Android,25.126371,0.026426,0.026603,131058,18685.0,127785.0,70.114603,69.997986,25.363003,40656,296,619,41565
3.69021,62,128K,deflate,Android,25.126371,0.037202,0.02608,131058,18372.0,432169.0,86.196582,86.500083,25.363003,40656,296,619,41565
3.69021,62,128K,lz4,Android,25.126371,0.024431,0.024982,131058,27766.0,104617.0,70.750702,70.909283,25.363003,40656,296,619,41565
3.69021,63,128K,gzip,Android,12.598775,0.02589,0.025245,131028,22378.0,121659.0,65.615848,65.637581,12.819149,40035,294,574,40092
3.69021,63,128K,deflate,Android,12.598775,0.033436,0.026949,131028,22003.0,407306.0,79.832611,80.012405,12.819149,40035,294,574,40092
3.69021,63,128K,lz4,Android,12.598775,0.025461,0.024677,131028,31825.0,97355.0,65.802585,65.75861,12.819149,40035,294,574,40092
3.69021,64,128K,gzip,Android,47.408215,0.025789,0.025219,130876,17482.0,94994.0,47.614655,47.668921,47.572633,43615,166,408,34459
3.69021,64,128K,deflate,Android,47.408215,0.034851,0.02712,130876,17138.0,304098.0,57.271403,57.438923,47.572633,43615,166,408,34459
3.69021,64,128K,lz4,Android,47.408215,0.024587,0.025091,130876,25831.0,86474.0,48.001657,48.074223,47.572633,43615,166,408,34459
3.69021,65,128K,gzip,Android,1.518948,0.025136,0.024693,131040,18579.0,105346.0,57.412675,57.35318,1.71361,39636,218,446,40482
3.69021,65,128K,deflate,Android,1.518948,0.033185,0.027433,131040,18197.0,357586.0,69.196844,69.573203,1.71361,39636,218,446,40482
3.69021,65,128K,lz4,Android,1.518948,0.024437,0.026002,131040,25683.0,85495.0,57.655471,57.842971,1.71361,39636,218,446,40482
3.69021,66,128K,gzip,Android,2.372344,0.026415,0.025847,131036,15376.0,79028.0,42.174169,42.156235,2.544179,37568,207,393,42040
3.69021,66,128K,deflate,Android,2.372344,0.033376,0.029686,131036,15201.0,265500.0,50.35737,50.634793,2.544179,37568,207,393,42040
3.69021,66,128K,lz4,Android,2.372344,0.024023,0.024038,131036,22792.0,69076.0,42.381908,42.51508,2.544179,37568,207,393,42040
3.69021,67,128K,gzip,Android,3.330642,0.025604,0.024638,131006,25374.0,135999.0,75.145777,75.132519,3.607145,44516,601,565,30586
3.69021,67,128K,deflate,Android,3.330642,0.035145,0.02868,131006,24704.0,463671.0,92.610751,92.857992,3.607145,44516,601,565,30586
3.69021,67,128K,lz4,Android,3.330642,0.026102,0.025345,131006,37214.0,107483.0,75.558532,75.72253,3.607145,44516,601,565,30586
3.69021,68,128K,gzip,Android,142.869108,0.025999,0.025904,130819,18092.0,80652.0,43.101424,43.338362,143.024635,43845,149,385,35207
3.69021,68,128K,deflate,Android,142.869108,0.035292,0.027782,130819,17974.0,266737.0,51.077664,51.42355,143.024635,43845,149,385,35207
3.69021,68,128K,lz4,Android,142.869108,0.025405,0.027043,130819,25458.0,75283.0,43.544634,43.925216,143.024635,43845,149,385,35207
3.69021,69,128K,gzip,Android,40.372056,0.025611,0.025919,131043,19857.0,137577.0,75.907644,75.938699,40.640991,33203,297,680,49534
3.69021,69,128K,deflate,Android,40.372056,0.035645,0.02778,131043,19595.0,466828.0,93.643597,93.91401,40.640991,33203,297,680,49534
3.69021,69,128K,lz4,Android,40.372056,0.02529,0.024409,131043,30194.0,110721.0,76.561735,76.802597,40.640991,33203,297,680,49534
3.69021,70,128K,gzip,Android,3.748236,0.026627,0.025007,131044,16811.0,92483.0,50.898288,50.823716,3.942027,43788,242,461,24981
3.69021,70,128K,deflate,Android,3.748236,0.034496,0.027983,131044,16571.0,313929.0,61.036503,61.15831,3.942027,43788,242,461,24981
3.69021,70,128K,lz4,Android,3.748236,0.02429,0.025316,131044,23461.0,74100.0,51.22645,51.207319,3.942027,43788,242,461,24981
3.69021,71,128K,gzip,Android,2.673806,0.0256,0.024131,131058,18219.0,128790.0,69.72768,69.732148,2.909965,29440,290,866,60521
3.69021,71,128K,deflate,Android,2.673806,0.034705,0.027043,131058,18105.0,430977.0,85.56923,85.722368,2.909965,29440,290,866,60521
3.69021,71,128K,lz4,Android,2.673806,0.024771,0.023983,131058,26382.0,103626.0,70.318714,70.202508,2.909965,29440,290,866,60521
3.69021,72,128K,gzip,Android,19.40217,0.026228,0.024333,131039,17687.0,100110.0,55.405916,55.479242,19.60836,39224,163,369,41633
3.69021,72,128K,deflate,Android,19.40217,0.035734,0.026506,131039,17334.0,342103.0,66.96887,67.063156,19.60836,39224,163,369,41633
3.69021,72,128K,lz4,Android,19.40217,0.025849,0.024349,131039,23355.0,81679.0,56.176723,56.034644,19.60836,39224,163,369,41633
3.69021,73,128K,gzip,Android,72.032188,0.027097,0.027064,131036,15391.0,65084.0,31.349865,31.672272,72.164971,36411,105,336,43492
3.69021,73,128K,deflate,Android,72.032188,0.034364,0.028285,131036,15432.0,202155.0,36.859427,37.005753,72.164971,36411,105,336,43492
3.69021,73,128K,lz4,Android,72.032188,0.026174,0.025109,131036,22247.0,67243.0,31.857381,32.071222,72.164971,36411,105,336,43492
3.69021,74,128K,gzip,Android,4.001139,0.026896,0.026457,131063,21250.0,144177.0,82.575098,82.561737,4.26347,44615,382,691,32302
3.69021,74,128K,deflate,Android,4.001139,0.034979,0.028106,131063,20905.0,496435.0,102.286514,102.383606,4.26347,44615,382,691,32302
3.69021,74,128K,lz4,Android,4.001139,0.026231,0.024922,131063,31553.0,110382.0,84.618924,84.556638,4.26347,44615,382,691,32302
3.69021,75,128K,gzip,Android,21.453785,0.027579,0.025703,130766,24036.0,178522.0,104.005925,104.333783,21.762589,45610,477,801,36466
3.69021,75,128K,deflate,Android,21.453785,0.036227,0.028266,130766,23689.0,610924.0,129.400514,128.435054,21.762589,45610,477,801,36466
3.69021,75,128K,lz4,Android,21.453785,0.024507,0.025781,130766,35084.0,135635.0,104.724556,105.293718,21.762589,45610,477,801,36466
3.69021,76,128K,gzip,Android,24.247223,0.025661,0.025536,131014,13781.0,88216.0,49.105415,48.93514,24.418156,25161,170,542,59566
3.69021,76,128K,deflate,Android,24.247223,0.035303,0.027676,131014,13907.0,296326.0,58.668317,58.978361,24.418156,25161,170,542,59566
3.69021,76,128K,lz4,Android,24.247223,0.024662,0.024356,131014,20274.0,69065.0,49.536955,49.774222,24.418156,25161,170,542,59566
3.69021,77,128K,gzip,Android,74.399922,0.02651,0.027355,130603,17620.0,111486.0,62.978153,63.37595,74.637225,41053,248,463,37139
3.69021,77,128K,deflate,Android,74.399922,0.034477,0.028821,130603,17510.0,378235.0,76.044346,76.002733,74.637225,41053,248,463,37139
3.69021,77,128K,lz4,Android,74.399922,0.025672,0.025753,130603,24953.0,91597.0,63.883821,63.934933,74.637225,41053,248,463,37139
3.69021,78,128K,gzip,Android,2.405407,0.026529,0.025252,131059,24697.0,130721.0,73.752363,74.305621,2.689797,45155,625,599,24135
3.69021,78,128K,deflate,Android,2.405407,0.034947,0.027502,131059,24063.0,444682.0,90.335836,90.401938,2.689797,45155,625,599,24135
3.69021,78,128K,lz4,Android,2.405407,0.024982,0.025828,131059,36823.0,101746.0,74.417761,74.612754,2.689797,45155,625,599,24135
3.69021,79,128K,gzip,Android,30.279345,0.025626,0.025082,131037,13070.0,82435.0,44.779286,44.717447,30.446223,25252,147,645,65406
3.69021,79,128K,deflate,Android,30.279345,0.032041,0.027642,131037,13097.0,275334.0,53.382742,53.776639,30.446223,25252,147,645,65406
3.69021,79,128K,lz4,Android,30.279345,0.025226,0.024783,131037,20012.0,67793.0,45.342507,45.41803,30.446223,25252,147,645,65406
3.69021,80,128K,gzip,Android,1.76776,0.026212,0.026527,130979,25130.0,154483.0,86.184303,85.862557,2.074432,42938,613,670,34291
3.69021,80,128K,deflate,Android,1.76776,0.036034,0.027781,130979,24563.0,525832.0,106.892254,107.123473,2.074432,42938,613,670,34291
3.69021,80,128K,lz4,Android,1.76776,0.025567,0.024032,130979,36964.0,120602.0,86.309696,86.661083,2.074432,42938,613,670,34291
3.69021,81,128K,gzip,Android,180.496417,0.027337,0.025682,131019,19348.0,152108.0,87.165418,87.446021,180.74013,44997,287,504,34815
3.69021,81,128K,deflate,Android,180.496417,0.034723,0.026362,131019,18941.0,521070.0,108.036361,107.585034,180.74013,44997,287,504,34815
3.69021,81,128K,lz4,Android,180.496417,0.026032,0.027147,131019,27432.0,118837.0,88.479584,88.503313,180.74013,44997,287,504,34815
3.69021,82,128K,gzip,Android,2.624878,0.027185,0.025588,131050,24686.0,141630.0,80.487171,81.357087,2.925821,45726,623,597,25237
3.69021,82,128K,deflate,Android,2.624878,0.037419,0.02828,131050,24219.0,487143.0,99.378725,99.572229,2.925821,45726,623,597,25237
3.69021,82,128K,lz4,Android,2.624878,0.02514,0.025445,131050,36562.0,109216.0,81.691736,81.76384,2.925821,45726,623,597,25237
3.69021,83,128K,gzip,Android,1.832891,0.026371,0.025584,130972,17532.0,126137.0,71.927123,72.089463,2.06209,41066,272,521,39823
3.69021,83,128K,deflate,Android,1.832891,0.03638,0.028224,130972,16986.0,435612.0,88.355258,88.598701,2.06209,41066,272,521,39823
3.69021,83,128K,lz4,Android,1.832891,0.025073,0.025942,130972,26186.0,96568.0,72.592743,72.804531,2.06209,41066,272,521,39823
3.69021,84,128K,gzip,Android,11.816447,0.02671,0.026579,130978,22242.0,155011.0,90.315076,89.764738,12.119697,46702,402,674,36252
3.69021,84,128K,deflate,Android,11.816447,0.036376,0.02803,130978,21815.0,528409.0,110.534199,110.228485,12.119697,46702,402,674,36252
3.69021,84,128K,lz4,Android,11.816447,0.024709,0.026439,130978,32284.0,119152.0,91.196072,91.550444,12.119697,46702,402,674,36252
3.69021,85,128K,gzip,Android,55.921748,0.027174,0.026888,131034,16243.0,109802.0,62.828997,62.90687,56.151712,42012,219,456,36642
3.69021,85,128K,deflate,Android,55.921748,0.034321,0.02879,131034,15918.0,375385.0,75.162352,75.161426,56.151712,42012,219,456,36642
3.69021,85,128K,lz4,Android,55.921748,0.026574,0.025893,131034,24754.0,90153.0,63.276559,63.731939,56.151712,42012,219,456,36642
3.69021,86,128K,gzip,Android,52.818551,0.027016,0.026335,131054,14108.0,60807.0,30.599565,30.565119,52.946256,37368,95,310,38317
3.69021,86,128K,deflate,Android,52.818551,0.03555,0.027957,131054,14059.0,191135.0,35.097373,35.150938,52.946256,37368,95,310,38317
3.69021,86,128K,lz4,Android,52.818551,0.025647,0.026391,131054,21370.0,62140.0,30.997092,30.926951,52.946256,37368,95,310,38317
3.69021,87,128K,gzip,Android,934.269549,0.026058,0.025099,131030,24867.0,183683.0,105.945465,106.444239,934.573249,42431,466,694,35708
3.69021,87,128K,deflate,Android,934.269549,0.035407,0.029573,131030,24523.0,629387.0,132.289558,132.302499,934.573249,42431,466,694,35708
3.69021,87,128K,lz4,Android,934.269549,0.025263,0.025962,131030,36266.0,139390.0,107.802216,107.247675,934.573249,42431,466,694,35708
3.69021,88,128K,gzip,Android,57.980992,0.027473,0.026699,130951,17792.0,86650.0,46.9153,46.871551,58.14047,35845,125,454,45620
3.69021,88,128K,deflate,Android,57.980992,0.03429,0.028295,130951,17540.0,283660.0,54.450379,54.764527,58.14047,35845,125,454,45620
3.69021,88,128K,lz4,Android,57.980992,0.027013,0.025677,130951,24238.0,80148.0,47.27577,47.242411,58.14047,35845,125,454,45620
3.69021,89,128K,gzip,Android,1.068236,0.026259,0.025807,131061,15957.0,87527.0,48.810182,49.110182,1.259917,36024,221,426,43098
3.69021,89,128K,deflate,Android,1.068236,0.03676,0.028414,131061,15779.0,294932.0,57.46154,57.546211,1.259917,36024,221,426,43098
3.69021,89,128K,lz4,Android,1.068236,0.024405,0.025496,131061,24227.0,76248.0,49.482945,49.563992,1.259917,36024,221,426,43098
3.69021,90,128K,gzip,Android,50.173165,0.027016,0.026581,130959,19106.0,142835.0,82.823366,82.260335,50.430757,36767,317,730,46679
3.69021,90,128K,deflate,Android,50.173165,0.034594,0.028783,130959,18757.0,488524.0,100.648496,100.489968,50.430757,36767,317,730,46679
3.69021,90,128K,lz4,Android,50.173165,0.025101,0.025442,130959,28379.0,112250.0,83.088147,83.740325,50.430757,36767,317,730,46679
3.69021,91,128K,gzip,Android,42.411678,0.027139,0.02577,131014,20998.0,125853.0,71.331552,71.127668,42.644829,40305,215,413,41117
3.69021,91,128K,deflate,Android,42.411678,0.03422,0.028247,131014,20659.0,426959.0,85.811287,85.919454,42.644829,40305,215,413,41117
3.69021,91,128K,lz4,Android,42.411678,0.025333,0.024994,131014,29488.0,106011.0,72.015189,72.392339,42.644829,40305,215,413,41117
3.69021,92,128K,gzip,Android,63.267343,0.026503,0.026201,130991,16380.0,81763.0,42.304498,42.609833,63.418962,34435,112,509,47122
3.69021,92,128K,deflate,Android,63.267343,0.037501,0.028562,130991,16410.0,259074.0,49.253358,49.341649,63.418962,34435,112,509,47122
3.69021,92,128K,lz4,Android,63.267343,0.026319,0.025022,130991,24392.0,79881.0,42.871769,42.965915,63.418962,34435,112,509,47122
3.69021,93,128K,gzip,Android,2.262135,0.027434,0.025935,131059,22454.0,143507.0,82.199074,82.280153,2.537886,44472,452,705,36158
3.69021,93,128K,deflate,Android,2.262135,0.037731,0.027885,131059,21954.0,484507.0,99.391912,99.462926,2.537886,44472,452,705,36158
3.69021,93,128K,lz4,Android,2.262135,0.025725,0.025466,131059,33688.0,114166.0,83.007096,83.290795,2.537886,44472,452,705,36158
3.69021,94,128K,gzip,Android,5.193693,0.026894,0.026126,131071,16642.0,97381.0,55.78692,55.433364,5.393063,38839,220,572,50301
3.69021,94,128K,deflate,Android,5.193693,0.033954,0.028575,131071,16783.0,326793.0,65.758451,65.868101,5.393063,38839,220,572,50301
3.69021,94,128K,lz4,Android,5.193693,0.027065,0.025668,131071,24365.0,79172.0,56.489846,56.502173,5.393063,38839,220,572,50301
3.69021,95,128K,gzip,Android,72.164324,0.02805,0.026631,131058,16736.0,70926.0,36.435301,36.655909,72.306495,36359,125,379,43849
3.69021,95,128K,deflate,Android,72.164324,0.037033,0.027391,131058,16698.0,222953.0,42.13276,42.238599,72.306495,36359,125,379,43849
3.69021,95,128K,lz4,Android,72.164324,0.027139,0.0259,131058,23494.0,71323.0,36.937573,36.864998,72.306495,36359,125,379,43849
3.69021,96,128K,gzip,Android,541.969822,0.031267,0.025112,130977,19666.0,177856.0,102.309032,102.655187,542.246148,38209,294,610,40490
3.69021,96,128K,deflate,Android,541.969822,0.035518,0.028254,130977,19196.0,606316.0,126.960959,126.885717,542.246148,38209,294,610,40490
3.69021,96,128K,lz4,Android,541.969822,0.025689,0.025224,130977,28754.0,131199.0,103.563346,103.391291,542.246148,38209,294,610,40490
3.69021,97,128K,gzip,Android,926.34574,0.027051,0.024605,131023,24773.0,165348.0,95.150013,94.876366,926.657239,43626,555,661,32995
3.69021,97,128K,deflate,Android,926.34574,0.034983,0.027926,131023,24165.0,567750.0,118.368868,117.803613,926.657239,43626,555,661,32995
3.69021,97,128K,lz4,Android,926.34574,0.025368,0.024403,131023,35874.0,125598.0,96.153163,96.382835,926.657239,43626,555,661,32995
3.69021,98,128K,gzip,Android,6.532608,0.02683,0.025628,131004,23927.0,152705.0,84.596029,84.902756,6.820445,42176,470,667,35519
3.69021,98,128K,deflate,Android,6.532608,0.034994,0.026836,131004,23497.0,514258.0,104.325552,104.278774,6.820445,42176,470,667,35519
3.69021,98,128K,lz4,Android,6.532608,0.025338,0.024047,131004,35057.0,123629.0,85.505085,85.777632,6.820445,42176,470,667,35519
3.69021,99,128K,gzip,Android,2.172898,0.025782,0.026157,131009,14960.0,100901.0,57.966534,57.821356,2.378289,42227,252,609,34974
3.69021,99,128K,deflate,Android,2.172898,0.036717,0.028535,131009,14711.0,346433.0,68.828003,68.808546,2.378289,42227,252,609,34974
3.69021,99,128K,lz4,Android,2.172898,0.025246,0.025218,131009,23612.0,81787.0,58.272876,58.605279,2.378289,42227,252,609,34974
